        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  0  1  2 ██  1  0  0  0
 1|  0  0  2 ██  4  2  1  0  0
 2|  0  0  2 ██  3 ██  1  0  0
 3|  0  0  1  1  2  1  1  0  0
 4|  1  1  0  0  0  0  0  1  1
 5| ██  2  1  1  2  1  1  1 ██
 6| ██  2  1 ██  2 ██  1  1  1
 7|  2  2  2  1  2  1  1  0  0
 8|  1 ██  1  0  0  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0|  0  0  1  2 -1  1  0  0  0
 1|  0  0  2 -1  4  2  1  0  0
 2|  0  0  2 -1  3 -1  1  0  0
 3|  0  0  1  1  2  1  1  0  0
 4|  1  1  0  0  0  0  0  1  1
 5| -1  2  1  1  2  1  1  1 -1
 6| -1  2  1 -1  2 -1  1  1  1
 7|  2  2  2  1  2  1  1  0  0
 8|  1 -1  1  0  0  0  0  0  0

