        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██ ██ ██ ██ ██ ██
 2| ██ ██ ██ ██ ██ ██ ██ ██ ██
 3| ██ ██ ██ ██ ██ ██ ██ ██ ██
 4| ██ ██ ██ ██ ██ ██ ██ ██ ██
 5| ██ ██ ██ ██ ██ ██ ██ ██ ██
 6| ██ ██ ██ ██ ██ ██ ██ ██ ██
 7| ██ ██ ██ ██ ██ ██ ██ ██ ██
 8| ██ ██ ██ ██ ██ ██ ██ ██ ██

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██  1 ██ ██ ██ ██
 2| ██ ██ ██ ██ ██ ██ ██ ██ ██
 3| ██ ██ ██ ██ ██ ██ ██ ██ ██
 4| ██ ██ ██ ██ ██ ██ ██ ██ ██
 5| ██ ██ ██ ██ ██ ██ ██ ██ ██
 6| ██ ██ ██ ██ ██ ██ ██ ██ ██
 7| ██ ██ ██ ██ ██ ██ ██ ██ ██
 8| ██ ██ ██ ██ ██ ██ ██ ██ ██

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██  1 ██ ██ ██ ██
 2| ██ ██ ██ ██ ██ ██ ██ ██ ██
 3| ██ ██ ██ ██ ██ ██ ██ ██ ██
 4| ██ ██ ██ ██ ██ ██ ██ ██ ██
 5| ██ ██ ██ ██ ██ ██ ██ ██ ██
 6| ██ ██ ██ ██ ██ ██ ██ ██ ██
 7| ██ ██ ██ ██ ██ ██ ██ ██ ██
 8| ██ ██ ██ ██ ██ ██ ██ ██ ██

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██  1 ██ ██ ██ ██
 2| ██ ██ ██ ██ ██ ██ ██ ██ ██
 3| ██ ██ ██ ██ ██ ██ ██ ██ ██
 4| ██ ██ ██ ██ ██ ██ ██ ██ ██
 5| ██ ██ ██ ██ ██ ██  3 ██ ██
 6| ██ ██ ██ ██ ██ ██ ██ ██ ██
 7| ██ ██ ██ ██ ██ ██ ██ ██ ██
 8| ██ ██ ██ ██ ██ ██ ██ ██ ██

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██  1 ██ ██ ██ ██
 2|  1  1  2 ██ ██ ██ ██ ██ ██
 3|  0  0  1 ██ ██ ██ ██ ██ ██
 4|  0  0  1  1  2 ██ ██ ██ ██
 5|  0  0  0  0  1  1  3 ██ ██
 6|  0  0  0  0  0  0  1 ██ ██
 7|  1  2  3  2  1  0  1  1  1
 8| ██ ██ ██ ██  1  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██ ██ ██ ██ ██ ██
 1| ██ ██ ██ ██  1 ██ ██ ██ ██
 2|  1  1  2 ██ ██ ██ ██ ██ ██
 3|  0  0  1 ██ ██ ██ ██ ██ ██
 4|  0  0  1  1  2 ██ ██ ██ ██
 5|  0  0  0  0  1  1  3 ██  2
 6|  0  0  0  0  0  0  1 ██ ██
 7|  1  2  3  2  1  0  1  1  1
 8| ██ ██ ██ ██  1  0  0  0  0

        踩  地  雷  遊  戲
 Y|  0  1  2  3  4  5  6  7  8
 X|---------------------------
 0| ██ ██ ██ ██  1  0  0  0  0
 1| ██ ██ ██ ██  1  0  0  0  0
 2|  1  1  2 ██  1  0  0  0  0
 3|  0  0  1 ██  2  1  2  1  1
 4|  0  0  1  1  2 ██ ██ ██ ██
 5|  0  0  0  0  1  1  3 ██  2
